path,sha256
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_407_angelina_286_af3d648e88464c7bad4bc334bb2c16a4.labeled.jpg,40a15bc7218d91a0959fed4781e60718fa47b3d435c08c528a5f7198273fe2b3
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_424_angelina_207_IMG_20190715_123336.labeled.jpg,d85e350f24ccf94c06e1e6628a3649067b20c669a5a4e09fe2ff956a32cbda88
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_425_angelina_133_IMG_20190715_122849.labeled.jpg,246e6ff9a9a914eec6310ae5add7332a92751ae32d5c65a56f2184723504f776
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_431_angelina_84_IMG_20190715_121852.labeled.jpg,537e496a67765d6fe668293ac4ed779ecff799dc50c08b0c59a7c8eb65dd4562
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_432_angelina_16_IMG_20190822_182350.labeled.jpg,eaf6f9e2a6498055ca77663b80db5753253fd3934494b7205cfdf7363546a380
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_434_angelina_204_IMG_20190715_123244.labeled.jpg,864d753a2574462dcd670c5f7dcd8fed54459d5e65fdc1c05d023f8470587cb8
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_455_angelina_79_IMG_20190715_121837.labeled.jpg,f10ccb4bc919c789ea79b93fb940eddd5237213ea1b3d3a14811f0dcdffd62f1
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_456_angelina_254_3_8.labeled.jpg,e1ab42b0539bf2026981e0b6ad80fc5a49ddb073e8123f1bc945b7ad3ebf209a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_463_angelina_199_IMG_20190715_112912.labeled.jpg,bd735f7b55a130a06b30d29352d7b80772932b74273ab44a826cdbfd04b734c1
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_468_angelina_148_IMG_20190715_121640.labeled.jpg,dab8bce84821f7425fea9ba1138db1c2c29a9eb18b52bba8aefdf9cef7f63d6f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_469_angelina_184_IMG_20190731_131541.labeled.jpg,bc20b66b4b92a3251bd4d0cbf06e4d6d1c4975d2bfa260e1a6d10d61d5421857
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_470_angelina_80_IMG_20190715_122417.labeled.jpg,f2f73a46347ed3efc7c6c5e3285474a41e578c64d65f88649b77a5525a025d54
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_484_angelina_100_IMG_20190715_122742.labeled.jpg,478cfafa892a297e073165adde5466f678f67cbb9eaf944ff03c23e72b748ac4
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_486_angelina_174_05.labeled.jpg,0f94203edcd0c236cd0140c7ca5451d12bbfc8fe6019e819f3aabbd95a5dbcac
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_487_angelina_147_IMG_20190715_122451.labeled.jpg,e58b0ff0e305f7a264175fbbf7f0225bed611df56ed4b274e060de79e74c793a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_493_angelina_125_IMG_20190715_122217.labeled.jpg,fe39105d19f4bdc69184130696d2737324db5f8bdee8019ee123662c6495690b
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_496_angelina_1_02.labeled.jpg,32d0026d7e699839f8b2313e68d28dca2d83fd47f235584e926125917784643a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_500_angelina_42_IMG_20190715_121725.labeled.jpg,2408042e4fc3322a7afca02326ff5b717469cd2b10517c6cd0b55c43fce9593b
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_506_angelina_259_b5a96649882440b7b7c189349da0dd12.labeled.jpg,2b6aa455b373c7517ad251356c4d8342f174683959ae8e6423ddc940b851304a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_508_angelina_52_IMG_20190715_121335.labeled.jpg,cedc3c24e81d6438c090d4d79821ab14d49b75f8db281fef5354cbce0107544e
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_513_angelina_176_03.labeled.jpg,8c5522f4da90708e8649cfbe9a62600175678479f29b6b858ab730f43239360a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_514_angelina_179_04.labeled.jpg,adfeda08dbe84e6929137e5a15df566f90fc1e6da085a78ba7493ff99ca87227
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_520_angelina_96_IMG_20190715_121728.labeled.jpg,f959c23e748ced8fa07cdc1c574065b1d0237e53429bca97313802e02e451739
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_521_angelina_4_f8033abf-f1ee-4081-b875-c459c6d2cc0d-inv.labeled.jpg,ee82db6c3880a3c42fdd8bba1eac1fe718c5f765ba9097d8a05b7ff34e3b4a38
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_524_angelina_87_IMG_20190715_122816.labeled.jpg,11652f481e149f6c946ed90e6b8a9c79173a48c651d6d297c43771878495ba54
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_529_angelina_196_IMG_20190715_112939.labeled.jpg,337f498ebc71a1e0e9ad8e2185badeb37b8341b7baf3c46a6f11a58dd9b7c6f7
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_541_angelina_138_IMG_20190715_121327.labeled.jpg,7fceea48d0af1a091f39670fdf4a4c742cf7f1def639ef787c3fabd7b5692314
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_544_angelina_243_433ce4ded21b44f780920e3b2f463543.labeled.jpg,0f625448941791a441bc05ef0238372df21b7f8c9e136a76f27ef703e0d93c33
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_549_angelina_157_IMG_20190715_121625.labeled.jpg,7f38c2db41e64b8c82032e6dc167058147492b99ed4da97175ab32a2c9dccc64
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_554_angelina_29_IMG_20190715_121527.labeled.jpg,94878e0fead2f4f09b4f3625556be7344193f3419f9e6ba8887e081dc5ce729a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_562_angelina_281_828bc57f3ebe45feaa6fde7e51bab570.labeled.jpg,e57544d8766381f99fd56b7c4978e5ed860cd64694cf1c06fc4e5b373ea90133
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_564_angelina_103_IMG_20190715_121643.labeled.jpg,26a74dba2b7a5f24b7c8eaa46318322b3c02b24c71ac846316934bfcb4c6b292
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_56_angelina_120_IMG_20190715_121126.labeled.jpg,1e57cb0558a75a291294e979548498f62a024475990be579a513e8164a6be5c2
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_577_angelina_246_1557DB84-0324-4C67-8F98-EF9C5862F669.labeled.jpg,2b019436c6b0f659384fbe4d9607df59a911077e08ca14abb8cf19e55650b961
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_578_angelina_50_IMG_20190715_121735.labeled.jpg,4ecfceb0e156d99872be328e7e18a31bff2aeff0ec2406bee35b3c8071058e0f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_609_angelina_18_1565540274862815619769.labeled.jpg,099c6d3eccee656db0075475d2e7a983f9fb9b30c2242e5332567728b5412aa5
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_614_angelina_139_IMG_20190715_122504.labeled.jpg,50711c523fa2443ab321fb1fbc3076bfcf378270d568a01a16c4dc22a4809478
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_643_angelina_33_IMG_20190715_121157.labeled.jpg,cd8c5a0bf9e35be6fa7eaa6eaf5bd3000adefdd5bf337369e12c2561b53633fe
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_644_angelina_119_IMG_20190715_121034.labeled.jpg,f064e920981e5a0d7b32a45d4bd65e7c0d393762a78a772cc9fdf9d6b7e20fc2
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_650_angelina_5_67be06e4-753a-44ea-aa3f-665d0304ce9c.labeled.jpg,c0ea10b0cd11444d5c54d3341ffbcc62c4b3b80941f8e6824576de7da3a28224
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_657_angelina_175_09.labeled.jpg,1e3946a39e2dac8ae02b60614fb67d264d24781f7a09baf04a1f8f0a31e619e5
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_659_angelina_31_IMG_20190715_121740.labeled.jpg,cf53761a8450b47d9fdf4b3f8f30cd335c6ca95855cc7e4a4ffc2fb5b8f2e514
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_660_angelina_118_IMG_20190715_121218.labeled.jpg,118c3b788f96464222bd0b95c6aedf4c28374d7372f6470bff0e9939fa161d8a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_661_angelina_11_4038914f-2515-4d39-8e28-89bd6c7b2815.labeled.jpg,8d37308408709da4e82130b3a80aaf2bd1eee3feee904b7f7f1ae3235bf5539b
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_670_angelina_72_IMG_20190715_121314.labeled.jpg,45eccf3f2c12f49417665fd3fa0b3965013e8a74ae8013ce2193f6679535ce42
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_680_angelina_241_16166167545185647725257998309614.labeled.jpg,b056c3c88063dcdaa9625f783bab559f60e059d4017912371563792f9914778c
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_683_angelina_26_15662872188361764114561.labeled.jpg,88ea4c1c422241d03ed4f73be4fb8a01e106c9882ed60c206c70658caddb5461
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_698_angelina_272_16158293792985296089064141415508.labeled.jpg,0335976bd5db2734ada762a86291706b9c715ff5be60aa2df93049834c16c53c
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_704_angelina_98_IMG_20190715_121403.labeled.jpg,4624ed493784c3ae43b797049036347901590cb782e589047053b30f9d9fdd3c
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_705_angelina_233_IMG_5369.labeled.jpg,40538fd7f8b5fff290d6d1015048e9b9c79eba1134ac9219daf82378acf6cf42
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_708_angelina_142_IMG_20190715_122518.labeled.jpg,6791ba228ae434de4cb6c7b20a6cc4fcee2b343094e6c7bc68b913117113caa6
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_714_angelina_222_IMG_20190715_123133.labeled.jpg,9e3b6f82c43d4abf112fe30fdd74c1c9cf7aa53eae2784e5f4e9e263edca97fc
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_717_angelina_28_IMG_20190715_121813.labeled.jpg,e376382e75eec72c71c913e155af0c855050c323de4832b17b358ded598a362d
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_721_angelina_225_IMG_20190715_123504.labeled.jpg,ec8bc297282de7b6b8416db3df865e3a083a002a854218d78df6ed45748d5778
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_726_angelina_238_IMG_5368.labeled.jpg,0bd0f2796f98e5295923ff3f25b8bd600466a479132e3895a21f2d69b270f0ff
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_728_angelina_163_09.labeled.jpg,fe2b05f6df931b77bbecf496011c3a38b50f6db99ce256503d4d7435d23b4e2d
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_734_angelina_12_227390e9-3e83-4883-9ecb-5d67de88584a.labeled.jpg,dbd3e7d0e028d4911cbc9685039afab8ae4f6904b099905964447510b7a5f4e1
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_737_angelina_255_34adf8a76fb848688b020a1622f959fe.labeled.jpg,042affbe1906d2bb83e32f18c1e794d09d3393053294aabc9cf3ef3c62d566a3
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_740_angelina_70_IMG_20190715_121011.labeled.jpg,9a20795c32d2db72245aa1bf85fedaa058f46a9d652b9e55eed6092e1c4d70e5
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_745_angelina_65_IMG_20190715_122500.labeled.jpg,b428538fe136ab1f7791a6ed28e0ea05934bc914d9bca4f4f09911b34f01cbea
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_747_angelina_284_1614564047878-1850303651.labeled.jpg,03811567341576a5e679cff9fcf9c2666f31b39ee4627b5bc062aa415757d074
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_750_angelina_44_IMG_20190715_121542.labeled.jpg,604e604294602611f1bb0f798721bf053532fcd299bdf19f8b92841b7e9a848d
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_754_angelina_41_IMG_20190715_122456.labeled.jpg,eb844b1a3053e7e578f27c1b173da130ea335cd34477fc905c4f97c349f0c02a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_755_angelina_159_IMG_20190715_121705.labeled.jpg,cf3ccb6cc34eed2d60517a2e0b1d39909f4b1725635787d287e6e39ce1f81301
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_757_angelina_38_IMG_20190715_121142.labeled.jpg,295ed5cbbd73f34cbcc67b0941d7bb609cddcab047fd9dcd41b71c71d41d13f9
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_759_angelina_0_01.labeled.jpg,67bae0fe5b779314743db268023e0ad507b376fbcf67872cf1578e7e71dbab85
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_763_angelina_240_pic1617087696042.labeled.jpg,7da03c03f23022912f9a3408634b6b81a5e5aaad65e45765e08eec88e38ebc3a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_766_angelina_129_IMG_20190715_121653.labeled.jpg,99d37af9b12f247d435711fffa71b4e48d6cfdb997e875ee654e1ee1dbb1c505
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_76_angelina_128_IMG_20190715_122442.labeled.jpg,551a977de3ffd908ff157131ada758ba6f4979d8dd0c26be23a6a696618eb7e7
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_778_angelina_171_02.labeled.jpg,10eeeae357b1ee86b2a3a618ce8e44e6db387de1d616bc588f1e7af39240be7f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_781_angelina_154_IMG_20190715_121928.labeled.jpg,c9c60beaa8f06325074c8cbc3f9873b9f4bc3450e9dde02257ceb8c0ae54da3d
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_782_angelina_135_IMG_20190715_121823.labeled.jpg,146407a0d726c737837df9c6554a77597565bfbcffb6fe9913ede880d7d6496c
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_787_angelina_236_IMG_5200.labeled.jpg,e1aa344690fae8981f2109705c2b8d2ef98162f45e5e7910c8ec9cdf52de8472
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_7_angelina_17_IMG_20190822_182841.labeled.jpg,661806552d5124bc36bbb9eeecdfde29a6b6e4bb42a9bc9781a4761673511bf3
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_831_angelina_173_01crop.labeled.jpg,07423340229e45050f4839083faab6912577cb1771b0a7d97129f57562a8c618
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_832_angelina_8_04089871-23a0-44ca-8830-581a13b03153.labeled.jpg,c0ce055b93b3bba857cf92fe274cf0d95120e1bceb1f3d488c1ae0b0064192d6
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_836_angelina_197_IMG_20190715_113004.labeled.jpg,33a3a85fffe1f607cb181a6ce35035bd75822b29e970b2f8987d19f53ad55f8a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_837_angelina_90_IMG_20190715_121436.labeled.jpg,3bf36a3625d5cc517004958932398344aac36e02626c92b24c7d8d2c994efff0
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_854_angelina_3_648bb39e-7f24-461c-9a77-04bed24bbc2e.labeled.jpg,aa7d131d40f2cc9f50f42f30449c117120ad700e08cc76c22edb01073e343797
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_861_angelina_9_b026ed12-bc33-482a-89d6-88a35722935a.labeled.jpg,f5918abee16198f5d0c84cf4a7aabb08255a96d827b2703cfb534f9236f8bff9
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_863_angelina_110_IMG_20190715_122913.labeled.jpg,d45cec1e141d4ea31cf9e863245905f8313c35526135d774c7612ee9e5c4e8e2
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_866_angelina_114_IMG_20190715_121716.labeled.jpg,71e9ed1f12fc8dfdaa1c3ea70bc73328c8d696997495a598cd82d4b558a90d2e
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_872_angelina_47_IMG_20190715_121953.labeled.jpg,d2869aaf47e71a8b1263c9029b833040d054bd61c9d593e10228d66f6e44f92f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_874_angelina_140_IMG_20190715_121229.labeled.jpg,c8c4eb4261bb438d814873b16f4ed0ba27e506508a269ad1ca9c32ccfb99ddf4
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_87_angelina_2_ccc6c288-2a73-49d8-98b3-de518e3c9779-inv.labeled.jpg,377695aae60ecd594076e18ccd9508666df13b42fcf842646acceef6912efd75
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_885_angelina_10_15e4578a-2295-40ef-969a-a8e8c2c7c740.labeled.jpg,26d002d5cea05cf615b92013d4384670071613b02b02d5a006a2103329964465
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_886_angelina_224_IMG_20190715_123233.labeled.jpg,8435373e18bcb79d9862d1364780e9f7e6de0f4404ce9a08df8acd54f059e866
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_887_angelina_267_image_1821.labeled.jpg,33101b44f1bbbc460b7d1d0ca6d6113f255a5ac17d2b8d1fdeed02e3856fe455
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_890_angelina_145_IMG_20190715_121240.labeled.jpg,f389c1553660a51435daaee68fb706b94e6fe2b717928228e24251bc8cce2033
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_896_angelina_203_IMG_20190715_123258.labeled.jpg,cd873d96bcf08aa3ad84ace98e9e7471248aab8df1c34b5339ac0a4acdebb689
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_901_angelina_109_IMG_20190715_122846.labeled.jpg,99dc6a52321229bee238099af43f785d3c78e75a302e440acbbf453780d90b32
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_903_angelina_235_IMG_5372.labeled.jpg,8bd4d2b7bd04c0d05b8ee1ae68202deac4abf89954fd467bf115791e5ec6ca53
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_906_angelina_37_IMG_20190715_121956.labeled.jpg,67be6e7c10b140034c33f5b93ebd39f87a4900b9e32eb7769bd3c39a2157a23f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_907_angelina_104_IMG_20190715_121751.labeled.jpg,b0f90b2bd76afd4b7a13bca323e8cdb35ca3f9d64869dd028e899c38cf25b2da
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_913_angelina_34_IMG_20190715_122857.labeled.jpg,896a69fbd930254c5fd3e07a552d8c1f503a714cedaafe885a8d9fdd63840040
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_91_angelina_64_IMG_20190715_121426.labeled.jpg,479f2dd3fa8f95001a4c74aea977981f69ec0cf8ef58e18a6c374f09c30fb4e7
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_923_angelina_66_IMG_20190715_121558.labeled.jpg,5e4674dc22ebb5cb5c6be6e4a2f07c9d91b3319b32d478963852ad68db9add11
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_924_angelina_213_IMG_20190715_123252.labeled.jpg,8a22dad99fb4c659175194ef4cda1d13a9bc1acf185d6ac2e437a63ff19acdd8
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_935_angelina_24_1564580967427104972811.labeled.jpg,8dcd1f1e68aeeef696311b7bc846d557b3d6490f8465b18685f52cdb4b461dd8
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_939_angelina_27_1563958149299417728125.labeled.jpg,0e857d63a1bc45d86d0bc19ba2bd7d8248f6ab187bc9526bfdf9a841cc62a510
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_954_angelina_101_IMG_20190715_121905.labeled.jpg,ef5992424a7f988cad5afe9339bdd374e1cb3213d75eb81b470b165a879e63c3
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_955_angelina_187_IMG_20190715_112958.labeled.jpg,7436d02e6eb3911d0b811fcb6a814283d681e6a57427a97a796c2e3a36786e00
