path,sha256
sangam-Braillie/dataset/train/images/1097_jpg.rf.6fe06e47108436e03578cee95300d5f3.jpg,f5cf4d4c3e72d4a2550ac58e65ebd198b43a37f738bbad5b8a0e52ef6f7619ef
sangam-Braillie/dataset/train/images/1097_jpg.rf.f919e44ff39efb8e365cdbe2977f7a5d.jpg,c5ed4828c5d5674f55fe0b8ecb530ced52be54bdc5ad8c232ad10e97b4303ab8
sangam-Braillie/dataset/train/images/11_jpg.rf.6ed021353ff0a0211bcc2352f11844d5.jpg,eab468b259e1842fe3ebb52f744143d6bde4500b8391c48a060ece4a24d65320
sangam-Braillie/dataset/train/images/1316_jpg.rf.1eb1b40fdff8d526d67ef88e101ee918.jpg,20e9f6bc75a788d45eb1a692dc822053e66d7c757e07fc9499a3d2b64b138a63
sangam-Braillie/dataset/train/images/1316_jpg.rf.47cc3fac4be67318f43bd3d07632f875.jpg,4552c078b3bea52c58601a02241f6ed1806230056ca87de5d6f41c9732edc99f
sangam-Braillie/dataset/train/images/1317_jpg.rf.b10a466fcbe5e3d7f9eae3571a8fa470.jpg,31a87568060c8ce77c10993bb0155cfc36e1d6abe79d8392e79709cdde836642
sangam-Braillie/dataset/train/images/1317_jpg.rf.cb18724b9eb5a093a4967bbbc14d5a1c.jpg,088c0b041a6e1e0ba6c087431e4abdb81ceafd6b3bcb1d877456f9573a2a931f
sangam-Braillie/dataset/train/images/1318_jpg.rf.607c8efc36aac3b03b9ed45f74923f49.jpg,cb10d4904debc4d4485b157fae517a0a6500a3e7d269ca149cadbd460f3f00bf
sangam-Braillie/dataset/train/images/1319_jpg.rf.663225a7a885c13da9335573fec7cdc1.jpg,b39983e0b156e073aefe20dcd6cccde910b399fb6b2588b6b02c3976f3a7ffef
sangam-Braillie/dataset/train/images/1320_jpg.rf.0381ffbf4b5ed0bdcb2e5ee1b2862468.jpg,b8d45308e95d382308857c16d02979e1f42f2e9b9350f8ba2cf9a9b8c64d2854
sangam-Braillie/dataset/train/images/1320_jpg.rf.d137f8784ce712e5a7ee094ed80ad93f.jpg,1e1a37e70771c894e74a314e05656d03574e9406e13c988f8205d8588939bc77
sangam-Braillie/dataset/train/images/1321_jpg.rf.b145189135e486b0e7058499767857f7.jpg,c3998778a5c446d0912899ab3e6926e1be63ba542dd8f1584e2266be65828e9c
sangam-Braillie/dataset/train/images/1321_jpg.rf.f5fa2997beb1af2db796a4d70e897300.jpg,1b6f61dbc69c178471fa6ad0b88303a80958cfbf15506bf37b5eec02c5ffc4b4
sangam-Braillie/dataset/train/images/1323_jpg.rf.dbdf76f480e942efff901ed4be3aef3c.jpg,22456a5f3b46920dea399453f50f806fb2376e19126bcfb48b7db63af557c0c9
sangam-Braillie/dataset/train/images/1324_jpg.rf.6b7203d4014b57ac452b0e4e30d35300.jpg,0ca096ee1813a6ca4f6df440b9e6849e48ef4db9c148047b746b31c5debae432
sangam-Braillie/dataset/train/images/1325_jpg.rf.0fa6068a49e58a45bf01657ed0298d5f.jpg,3da65904005cb6ae0a9ef66d88ab4f5d2a8fa61c1f6ebda6dd9222f680348887
sangam-Braillie/dataset/train/images/1325_jpg.rf.62d4a6936f997b90d7b29aaa8093222b.jpg,1b2be950910e6f86600509ae458236999eda1342da1767cb78775b204570b47b
sangam-Braillie/dataset/train/images/1326_jpg.rf.83cd7f59c7973c0bd3bc31c4b136db1d.jpg,8d4cf155d7cd1f2cd720e92d37aca202bc1ca4159d091848a78d3447f15f8a11
sangam-Braillie/dataset/train/images/1326_jpg.rf.a6011ae9bdc01aa5c7d2288662803233.jpg,4a07f8b7e61c9dcd13db57ae38c4206b977adfdc93b8fdb2119e3897e0265cfa
sangam-Braillie/dataset/train/images/1327_jpg.rf.b6992cb9168be454e9407e74be6ad92c.jpg,b015d74a208e3d5e4135e67271d2d0e9532bf73a12a75a65f04b5697d5a64d6b
sangam-Braillie/dataset/train/images/1330_jpg.rf.22d3bf44d31980978ba4619586b3beb0.jpg,40ddc332b330057b012fc66a09cbef3edf613fd8b1fdd11925efadf37c221b11
sangam-Braillie/dataset/train/images/1330_jpg.rf.d8509fa7ba4bf5d72994f15100d1e543.jpg,63994c72586f38d3943fedd94c3c8e94d3009267135e12daeda4dfa4fb8fa4fa
sangam-Braillie/dataset/train/images/1331_jpg.rf.ceb8cdc7c7a2e00e244bd554f86a5221.jpg,e1d99e6cceaa8ed8552aa7bc8796770c83e2710930e660aeb9f6d7133c27fa6f
sangam-Braillie/dataset/train/images/1332_jpg.rf.37c578149e7ed2155ad7e0a425cdbe4e.jpg,19eb36355a3bb05ef01f6b7063f21d2bf7958981e01d6ea295e7c968b1341d90
sangam-Braillie/dataset/train/images/1335_jpg.rf.1dfad78359d28d5d10054c9d75df2ffc.jpg,ccf9b9b8089a96c7a9f85d790cb6e577287c6090203567402fb129f04cee8d7c
sangam-Braillie/dataset/train/images/1336_jpg.rf.01e74097c3ed5debf963153e400effc9.jpg,5b83f821008b58adbc877d2910bbdd9b206e80c6073c8bd78f0e82c556fe9c82
sangam-Braillie/dataset/train/images/1336_jpg.rf.e62f5dc89a2b980135d6e20453f18014.jpg,3f70fe98f233103389dbddccd813711184ce206e8c6d713d7a1cd9e4e5797935
sangam-Braillie/dataset/train/images/1337_jpg.rf.8c80e6f20d45ed33852fa08c016987d2.jpg,04c9358cc82c2c3b9915047369d4f799e274da133424887a4877a0c52d04211c
sangam-Braillie/dataset/train/images/1338_jpg.rf.24747f9e6a2995d64fa769d4c75d5cce.jpg,d688eb0f3342188a09429f88317f870b0d8206b209059e732c175045c423f770
sangam-Braillie/dataset/train/images/1338_jpg.rf.6c5eb701c5c440c36830f8d162583341.jpg,259a2d829800844280849291d70d711d534f2fa90866a4f112505af74991ef1c
sangam-Braillie/dataset/train/images/1339_jpg.rf.33a55be7baf4ddbf65eb0731be3281b4.jpg,09ac319395c4fcde97fc8ce0c83677d92ffbc7e44775984ca8e0fa5bfc0d46af
sangam-Braillie/dataset/train/images/1339_jpg.rf.832e0fea0454e197ea5acac6b90bbd46.jpg,00d6621cf3d9b8cee69c1d200977832fd4ec12667a4e0d94e9df3cd52a94cb31
sangam-Braillie/dataset/train/images/1340_jpg.rf.c1b9dd06d892ecfc11107e5b9c49b67e.jpg,5fb6030d2aeb35b2c2d69017cda2f89656cf25a4487e9405f090c3d2a873f80a
sangam-Braillie/dataset/train/images/1342_jpg.rf.6bcd662a9e3bb1b12a9c8a780e3a5538.jpg,f48c07dbf04c4099d17daf6c41f5b108d00570328c6f34f1b12d30dbded388c7
sangam-Braillie/dataset/train/images/1342_jpg.rf.bc43d0ea41257e3c50ab3cbd25f3de9c.jpg,0cf11a9893fa5cac3c887948650e4743463bbfb8df15a32c8b9d7a0ba8378829
sangam-Braillie/dataset/train/images/1343_jpg.rf.77685c7392a089c97d99e0e1bc99aac4.jpg,dcb2479b847ebf1046baa238d6c8abc26bc1523892035611968e0356d50c70eb
sangam-Braillie/dataset/train/images/1345_jpg.rf.9261c2aa0ba2e6942f5e78d1c0f73495.jpg,491743435f1141da1b3e96dd04fcd70ad6b8bbbffa5db74325656d6d05cc2478
sangam-Braillie/dataset/train/images/1345_jpg.rf.f7f48bb9a105e3da2eb27d11c8bf13d3.jpg,e2f0ab45520d95c4c78fe93c32d989edac58de520943fa5da51918418b76c8c8
sangam-Braillie/dataset/train/images/1346_jpg.rf.ddb4f98e299e8d5a8748f97afa86adbd.jpg,dc39f3a75b990011c4c162eb948763d7c9aa94b3948f8380abb8d9f293ddc03a
sangam-Braillie/dataset/train/images/1347_jpg.rf.575784bd3b3f86aa7cdd93835d5d6615.jpg,c80d0dc986e35d3accc67acd5c0b34da7cbdf90640b48a8581a1dd18d86e9e90
sangam-Braillie/dataset/train/images/1347_jpg.rf.ea750b978829d44c516e6006fb931e5b.jpg,cb501d4bd58292e4c10e36ef0351d8c291c0fb31849a8323ecc181d9ed553fb2
sangam-Braillie/dataset/train/images/1352_jpg.rf.01d159d2f7a63764b7d419dab69c5470.jpg,8b2c11eb3e28df075e0d81866ed59a220ea1d03af0483b9bc8605f43f1994655
sangam-Braillie/dataset/train/images/1352_jpg.rf.37b60ee59f688363f3e51401ddea7a62.jpg,93691469a80e4c68f9f772bf678091b64f45dbe80f631c3aa4e22036133f751d
sangam-Braillie/dataset/train/images/1353_jpg.rf.77b5a7fa4ca2e66b17bb2f6c04760023.jpg,de7d1b8554b5af7c1c731e5fae1c30b5c46c746886c9ff48a79ed3059b7d232c
sangam-Braillie/dataset/train/images/1353_jpg.rf.e251174b89ef745f93e48c704299c751.jpg,e2683c34c7dcfc1299481dd8657557538aaa2328003e25fa7cd26b94c7224b65
sangam-Braillie/dataset/train/images/1354_jpg.rf.2b959044c0256c91a0dd505c5d1f9765.jpg,b6cebed1e6a3c6b34a33f923bb611c5eb82b1e2994d662a894c3708f8486c0a2
sangam-Braillie/dataset/train/images/1354_jpg.rf.469e9cc855d3ff1f25c31bedace0462f.jpg,004c148780098106857483ab75e7c2051f335e332657c76a2a8ffe9f4ba7d630
sangam-Braillie/dataset/train/images/1356_jpg.rf.3590ec974c2730fc4b4b13d9978e5b01.jpg,456e354f7595628e8936a5676c63045447ca179603f14e2399b4e228d866904e
sangam-Braillie/dataset/train/images/1357_jpg.rf.1bbe16cfc9b59d3a578fd25581eae53c.jpg,1bae5d46e25e57d53df643e5538a7bfd5b9fd6666ec0d784b670d4ec4baf0d61
sangam-Braillie/dataset/train/images/1357_jpg.rf.f06d2305bed94768d941bed8c152676a.jpg,b109f9f0bd626133b2b65c030fab51cbd681c56bff359b110ca57d8dfbe89401
sangam-Braillie/dataset/train/images/1358_jpg.rf.93948b028f1270f3ca8f2a69caf2cf62.jpg,d2c4ba28e000bb0e8a77ae72ea34a42eb5af8978daf8c9020ac7b0edbdbf44d5
sangam-Braillie/dataset/train/images/1359_jpg.rf.28876763a14c350d0f04212e1ddeef9c.jpg,536fa6af93c845b8538769582e9168ea24c28502d5d6696ef93a69d58ce0ac3a
sangam-Braillie/dataset/train/images/1359_jpg.rf.f688f6a9312ba766dbecf91b209644e1.jpg,a15f545d7e6963ba7e5c42f183a5dee23f54d846edcdaddb98e10eb675968359
sangam-Braillie/dataset/train/images/1360_jpg.rf.73cfd23282585cb78cee51bd62210aaa.jpg,0b465881056609030009c1c3f9cfed3a5a7968e4bbe10e848182b8ae26f77287
sangam-Braillie/dataset/train/images/1360_jpg.rf.dcb1a62a579858565a214acbb7178a2d.jpg,955bccbfe293f54bcb6ed7bd79bc9d393b8c25fe32c36d5df27af781f31a0788
sangam-Braillie/dataset/train/images/1361_jpg.rf.cf643d85c5e9d2d40fa86ffcdc9d5b6d.jpg,019d359294e93af6144e9edd60b25ed206515ab307f83605e0eb2059fb5cece5
sangam-Braillie/dataset/train/images/1362_jpg.rf.30114bb2f9566c6fccfbe5c6dced5c4d.jpg,5157340fe1b935eaa1a8487417b67feed463fb91c09b6ba1860af09e756763bb
sangam-Braillie/dataset/train/images/1363_jpg.rf.1fcb3ffa7e656e179e8407be8d985bfb.jpg,a27b9a94ba3f373d6ce7dacdf55766694ac10ee1a78602d56ead46375a132383
sangam-Braillie/dataset/train/images/1363_jpg.rf.4438f66e148d32713aa0118c1d665c3c.jpg,66c49d8fbad2b4c8eeab69d383a6cc0a8d525887ee5b9bcf4905ceb5d15b3740
sangam-Braillie/dataset/train/images/1365_jpg.rf.7b1a4e137469edff4bf02239c0debf7d.jpg,629f8a8717ad0b8522179eed9e63e8d494097dd5fe2acb95280b875c092205b6
sangam-Braillie/dataset/train/images/1365_jpg.rf.a506d9e3b14f025bf4fe6fc30c93b750.jpg,33efb0699d80f5951186ab1be9455848a8e9df1c6f41a6c145de69d31d7874b3
sangam-Braillie/dataset/train/images/1366_jpg.rf.0ea0c4b14bdcef610ea60b5964620ad6.jpg,a2d97fd93c3f2a2fb7850bb4a6a20508f8a35fd9bbeb6c1da0b613ce0f99a277
sangam-Braillie/dataset/train/images/1368_jpg.rf.a01c8aa880a9817b11fa415d97b5caf4.jpg,7d52bcd412b2b638fa5e72edb21fb2eded98c7b8061d8474e2c9236423ce1cbb
sangam-Braillie/dataset/train/images/13_jpg.rf.b3ee6d0fd0e319314aa0cd217d761fd6.jpg,9a491395d98c18e0839546c9ab6edcf45e0b35c7138a7ac0697b8d57c76eb9cf
sangam-Braillie/dataset/train/images/14_jpg.rf.736382cf543daa2a89c6573ffa9056f9.jpg,ff31d7ad72dadcfef5e29564893a46dd5a10415cbc46c147725afe72ce00dab0
sangam-Braillie/dataset/train/images/14_jpg.rf.c0ea9dc95829358b07862d2ce7114e5c.jpg,1e5aeaed67ce14e3786f2f401103bb968feecb39fd5565ea734aeecccc1e44ad
sangam-Braillie/dataset/train/images/1521_jpg.rf.5b0425f1c0c5721a573a8ece33edfae1.jpg,e26d8bc607645b9fe11cfd032cb39988323ea4a9f7a1c4521841bdb9b27bf5a8
sangam-Braillie/dataset/train/images/1523_jpg.rf.68e50939626af3afcd8eb75090abd895.jpg,40a77da9c1f80ed0ee68453c090e2dc8dc92a6861ead70440311b1e31626e73f
sangam-Braillie/dataset/train/images/1526_jpg.rf.5bc0e3108912ebd3881845f2e2019204.jpg,94ba481f153e862b45a550ba698c3583557b708f4a3dea165c9b885769432a4d
sangam-Braillie/dataset/train/images/1526_jpg.rf.d77729cd128530898018dd35e3206d1a.jpg,5ac06186eb9497872385f5741ffc2ff236af3c43f17368681f8d3506889032a2
sangam-Braillie/dataset/train/images/1529_jpg.rf.aa72f2ac48ac8221948a2b025132465c.jpg,97d35d2aa108174e378422fd0fcca53ac4685ec4fb92e72ea03fb8d14df3a77d
sangam-Braillie/dataset/train/images/1529_jpg.rf.e873d0d3e2fdbd11595447326103c8e1.jpg,0e09c9265b9403f1e8d7a0923242fd4cfd956d056503c53b13d7f25e19911d09
sangam-Braillie/dataset/train/images/1530_jpg.rf.9370868a34b9491d9198c9ad8f3735c2.jpg,9b0ea800e23e7df0ab6584918c49c309dc4f4ea4040536e5304dfd55bfc72fb3
sangam-Braillie/dataset/train/images/1530_jpg.rf.c1bbf5c908f5ba8d2ef48c7f3a867b73.jpg,fc90dd800b6c53af97cce7b05f426427269c30dce907066988d014b850bee752
sangam-Braillie/dataset/train/images/1531_jpg.rf.ab44ebe1fad5478dcd82f647867ef551.jpg,2447211b5cfcb3b60393a10109bb9b0c1273e1450d44ed716213493472536d91
sangam-Braillie/dataset/train/images/1531_jpg.rf.f988703d9e5aff57ebe633c033416ade.jpg,2d7169c0e659954e2d172f67d5fa1c0f5d0a5c9f2792983132992a9ad77433bb
sangam-Braillie/dataset/train/images/1533_jpg.rf.02ba919d178cfc2cc223f5595a839b9b.jpg,38f6e6cda00e2fbb5abb87bb43099b28f5a0724624e7e06606e610e376c7128a
sangam-Braillie/dataset/train/images/1533_jpg.rf.695b3661e9b0a1d1b14e05297914bfa8.jpg,b8b088fc1d8892515d84cd2a0aacc2b5f93dcf59fc4ff1bd50c1babe3e4d99c8
sangam-Braillie/dataset/train/images/1534_jpg.rf.01318228a6d882def84040fec14f599c.jpg,be6656ccbfd9efe04bd1a3a3b25bae5a0af5266661a2361d34cdd248b51b5764
sangam-Braillie/dataset/train/images/1534_jpg.rf.dc6f35c9400d403f254b43fb2fd89c64.jpg,021b145e64a779060495eefe1551e924df0ff57c802277d59bd80939677822f2
sangam-Braillie/dataset/train/images/1535_jpg.rf.1cb0ba62e0553f71b44aa3b9f30ce91f.jpg,f0b33b9a7ac1d8752b84d0ddf228758e5c7b76aa4f22784979eff86ca7596c77
sangam-Braillie/dataset/train/images/1537_jpg.rf.a2f11ff8e72f855b75b73a8ffc1e28ab.jpg,232fbdacf5a4dbdd906acd636c41b7f84fbf8efe1209104cb783311a2d43d10f
sangam-Braillie/dataset/train/images/1538_jpg.rf.93526909dadb261400687a57798f7c76.jpg,eba94ebac30080496978aef9a54573884333ed38362b62e59f9b231ba6d4e5b1
sangam-Braillie/dataset/train/images/1538_jpg.rf.ba98ea5383198f1c16819984f5dae486.jpg,59bc6a969a8d76990a8bc5c371e2da425087cb12b83d97c957039d28fae1e40e
sangam-Braillie/dataset/train/images/1539_jpg.rf.49214dd353630edf9fc19014dd97fd0f.jpg,438aac7a010d6ee3a3471de10037f7f6e13d98e1ef3340195130199d5bcf76b1
sangam-Braillie/dataset/train/images/1539_jpg.rf.96cdca997aa405e1d80afeacf759c9c6.jpg,52e6e4b80ee24b1461e18d2825c54802ae297633a8d86d28ad1463f340db83f1
sangam-Braillie/dataset/train/images/1541_jpg.rf.4d6ac340b9c2e4c986343401833411f2.jpg,a7ea723b790d71ad52dcd3f16f6e84fa7884d71d8d6c9073e5cb5d1541fba629
sangam-Braillie/dataset/train/images/1542_jpg.rf.7070502310e9771e2039b7afc1325b38.jpg,357fbfddffca31ef8101104a67931c2d327cfa9d261dc85e140c3217e11511ec
sangam-Braillie/dataset/train/images/1543_jpg.rf.f6718add549bc6aca532bc7412081c0d.jpg,894949cea773f3a57d2d894354abf6a2a9880154f915bc4e0973ea6ccc7b7a2b
sangam-Braillie/dataset/train/images/1544_jpg.rf.3248dc1363d0b3a28e19ecddd348afc2.jpg,21b62a4b9da600b24cc80f575ce40d59d5c6531605c3e9619dad11d48723cc07
sangam-Braillie/dataset/train/images/1544_jpg.rf.e3138b122a7c8af1a4a281acaabdcd29.jpg,446dd8a2efd50ec04c22941af280f6c51cdf765500ddb2cd999510b351be3e6e
sangam-Braillie/dataset/train/images/1545_jpg.rf.6dd6c90b1561e2492cf7464ffe48c0ac.jpg,742f394c0b5a805df1f6d4f6b5b3f460832221e09dbc471a49cc32a01d77bf04
sangam-Braillie/dataset/train/images/1545_jpg.rf.b3c9242f8f4086ba1897c0d56351d0e8.jpg,e070eb5b00e9ce05129897fb1c766d64642713037d0757e82a1bb8524dc35d68
sangam-Braillie/dataset/train/images/1546_jpg.rf.99ebd2e98c61020a9446ab6cda76c7dd.jpg,5c8314d34a64c33a81fd41d4b33f5c2017ab1ff64223700308625c664078c063
sangam-Braillie/dataset/train/images/1546_jpg.rf.a104b13c4e6dae49f040e581ba20ea34.jpg,cb96a5e057b26eead954aea0e99857a1687e33c7de7baa9866bd6c5b32991551
sangam-Braillie/dataset/train/images/1547_jpg.rf.26785a3312796ba8e974a4da3578d362.jpg,f6af56f2a64d9b593e332c4d2557208fc11eafa1db597625a08e17b03abd66c0
sangam-Braillie/dataset/train/images/1547_jpg.rf.d584686dac46406109552e4c31c6bed9.jpg,513abdb6ff648747dd1feae3f848abb8608bbc46a5f43e42f0415b4f356e3ed8
sangam-Braillie/dataset/train/images/1548_jpg.rf.76c8d3962e3d24d5e152ca5d1ba592e2.jpg,650e2ffdf124a1e2502aae1788128a11b63c051607e3eaf04905c044bb498aa9
sangam-Braillie/dataset/train/images/1548_jpg.rf.a0517daf7e74ad8c3c9f684eb33c4ae8.jpg,2eb6cf11a7b8a8cfce3f23f3105e6dc1ff6e449d57684fa0c52994ee2e852348
sangam-Braillie/dataset/train/images/1549_jpg.rf.18052f7eae8793f7e043dc3f14582498.jpg,18c0417427064f006f1d8310db4318464e492de8c46d6243fcb12267f5454c51
sangam-Braillie/dataset/train/images/1549_jpg.rf.9523d82777f63bd8b732bd6286a55de5.jpg,78277e0bf47659a137b02c67f61d08fa436c952a784514ade1b7e6a4bfe3b851
sangam-Braillie/dataset/train/images/1551_jpg.rf.1756bdf73ea46252d13df28bcb1e0c3a.jpg,9b326d815d5a39c97dcb1fee76ff27d7325a19f517a86e7124827ef7743707ff
sangam-Braillie/dataset/train/images/1551_jpg.rf.2d565552c8d0abbf5ff5d8ea9eccc9ed.jpg,ddbcb9eddfb9401f187cce167ce786617a1e0168823202a1fb4d7bc6212f9adc
sangam-Braillie/dataset/train/images/1552_jpg.rf.4fafe478992d782a3081a79e5b32d6df.jpg,d01d387208db287e5c2bc0ebbd9628f7614d3f0230b15d2f8ad50ec1d96bb27e
sangam-Braillie/dataset/train/images/1553_jpg.rf.352063f7c2a8196e5e4d0e2df8ea23e2.jpg,9d92ab426579b06a8f4e2b152eab0eae1b898ad92aad0820bb2f07fefb7f249a
sangam-Braillie/dataset/train/images/1554_jpg.rf.1dcc4c324970d0e24fad2e5f7b025f88.jpg,f4497ef432c7cc309feae7ed8d5f93c03b5d8cdbe4428861ea01ee71a84443c4
sangam-Braillie/dataset/train/images/1556_jpg.rf.1834a02544c54d4ffeebe9f7a2c2f76b.jpg,d80f33fef3a8e7a1b8e8d68e9eb6b9d497007296bd97b61c460329d7bd7555b0
sangam-Braillie/dataset/train/images/1556_jpg.rf.f09466063afcde0551a10c180c8bdb0f.jpg,59a4fb954dd7518d48b0e04344049d1467a4dae490d63a5bbdd1e7a3ef4a10be
sangam-Braillie/dataset/train/images/1557_jpg.rf.19cf5b794132db472ccc75ee51c45764.jpg,b3f10880cd411f3fab017923e58581ae058d020316da9c9eb13e0b3e5aefe3a9
sangam-Braillie/dataset/train/images/1557_jpg.rf.b1e61d729723acac23696cd6cd481bbc.jpg,0feda0b66e45783d90e7675f8348c8c60bfa2556dd18ef7121c18dc37d3e7089
sangam-Braillie/dataset/train/images/1559_jpg.rf.9461cbb8bd3c99a3cb77e9ad15b0183a.jpg,4b5dca67149ce88a55ae4ea8ad3bbb9fd10a3bf7e8c8245e89b8650da8c0fedb
sangam-Braillie/dataset/train/images/155_jpg.rf.e84d22702e4372ba1d35c51026d1b970.jpg,52ec5a71ced283fe6f3137c4f3931d70602f8ba8d83d7d6d524d42a3c02ae300
sangam-Braillie/dataset/train/images/1561_jpg.rf.89107d3cf395a7dea8373d243c77cd4c.jpg,76a45d2b3b90b20f2fc51be7f6757fd13bdbd96da78b6906696df0c605e1b249
sangam-Braillie/dataset/train/images/1561_jpg.rf.ad02258b6d18501c97586e75a351546a.jpg,c84ad230fba80a7face95d30d72f77427e23f25c00a9c496b31652c63b3a3d45
sangam-Braillie/dataset/train/images/1563_jpg.rf.1602e9158da867518cbffa914d1b6039.jpg,76525f213d94c7bf1bfc8e2a850fb91f07e7d09dc79bc198210dabf4d3a8540f
sangam-Braillie/dataset/train/images/1565_jpg.rf.78a9d432ed873b7c68b764b8d7b189fd.jpg,6b570a062d244c3fa905682f9859e1f076810c12cb049da4cf7dac3de1aa3258
sangam-Braillie/dataset/train/images/1565_jpg.rf.fbf25710eb341f427d9260759929c5dd.jpg,1b72ee3a3fa54c3c14ef8499484f8633847670cab8743310a41a45f18db59c7c
sangam-Braillie/dataset/train/images/1566_jpg.rf.0cc7654485d28a9c20418acfd8bb5868.jpg,57877d1a7bacdbd1191f409e8b50bba73949b767098412508289e36a0d59ec23
sangam-Braillie/dataset/train/images/1566_jpg.rf.56ab18c5af6087127360e6140f437e87.jpg,561aeee24f05a33b3f9a487e70480e2303b2998471f0491699cea5cf6cd85af4
sangam-Braillie/dataset/train/images/156_jpg.rf.94892f5b98c6d75bf4586cb00586c24e.jpg,d4a6ef1e1bda8b132785b6a9e049f44847dbf890734d03d9a318e6ac7e5bcc8a
sangam-Braillie/dataset/train/images/1572_jpg.rf.c31ca21d97aa053348ec1df4adefcc39.jpg,24bb95d2608d03636b5f93610e181034faf6a302d69f451fe199c94a06cbc17d
sangam-Braillie/dataset/train/images/1572_jpg.rf.fe83e95d1c556261c6ec0e7ea963a48d.jpg,2179642b5f671d2e5989e7801428e482866dc425ec209bb74f1c0ba7657f6d84
sangam-Braillie/dataset/train/images/1574_jpg.rf.0670b320aa95631683008e74590fead2.jpg,9dfa5fa3922af2f61f900842a1144285ad62900a2aae95d56118677de2004e2f
sangam-Braillie/dataset/train/images/1574_jpg.rf.d73fbbd985aec4c09ffd44ea96b8c454.jpg,73717eba0e62edcf9f313158fb17d361df0eb2a1ef891ea4cfb25cb3a8d939a1
sangam-Braillie/dataset/train/images/1575_jpg.rf.39e724dfcf3f7f2d14d14fc6652ded21.jpg,5216e5f0ca979984fc7679d1cf58bf445542d8cc918f7741fac203de74e8d0ec
sangam-Braillie/dataset/train/images/1575_jpg.rf.71e4aca9e89a968c1d5951d5becf732a.jpg,177cd29d33a430df2f9c50d9d9d883467a07ad51271c0dcac6110a0bf24b9247
sangam-Braillie/dataset/train/images/1576_jpg.rf.6e21bbd8aed49bb6045c23089ab91dc3.jpg,8c2ac64d03f708c1d4d34c6977461c91c4f79b96060fe32f4ff27a6b07ef47d8
sangam-Braillie/dataset/train/images/1577_jpg.rf.cc452225a1ea529287121441cace8451.jpg,b492665046395ab630030deb62f21e35c2b58b2721d010450db305d334628fa8
sangam-Braillie/dataset/train/images/1578_jpg.rf.33be1283a740892917c8d4bb9cfee2f0.jpg,d553232a458e18a46c05f3b3fbfda9c4ffcf0a4c5d66929b7b5276a7705ab890
sangam-Braillie/dataset/train/images/1578_jpg.rf.d92b2b4ed9b748aaaef3c36e2cd64f49.jpg,fe997637fa6a78c962dc7476b5cc763226fd35494d2d0ea002108a15c6c68194
sangam-Braillie/dataset/train/images/157_jpg.rf.6226b47c88b4ddb54e9740b57be19f0e.jpg,348e684631481a865a252030e8fbecdef83acb80696456266942c1dd36cb8e1c
sangam-Braillie/dataset/train/images/1580_jpg.rf.1ba55e7193cb27799caf04fad15158b3.jpg,51dd5069ffd4a62d3785d7910bb8283c1cfd1a30ee2b889e1d63ba28822d6f18
sangam-Braillie/dataset/train/images/1580_jpg.rf.e4946842916f7ebef3189b798e4ed4c8.jpg,429e99886ee70fdfb5911b90c76041521f540258dfdabad67930298ef6ce540a
sangam-Braillie/dataset/train/images/1581_jpg.rf.3a9fe37b9cdb86bff84e2b58a2c2b1a2.jpg,a4be91d6f064dfffe9aa51b6b420a31863449cd73b941e8ee2cbe9cb9ff1966a
sangam-Braillie/dataset/train/images/1582_jpg.rf.6269e1ec573097d969503ba4d9f2e64e.jpg,db59577cbe073fbbb071930cf9caf170164f934b72c687dd213f0af185f8e356
sangam-Braillie/dataset/train/images/1583_jpg.rf.38d3e9ccec8cac4a0aa2a12ac14e5836.jpg,3f8a0d7fd25cebe8348c8cf971e9056d11f1fdd89eaa0a8731fe64d89ac4c435
sangam-Braillie/dataset/train/images/1583_jpg.rf.ebad76b961815f95b9d506e190d68cf2.jpg,a11af734eafbac8dbd3c1420b388a75777f0a0a0e2ed41d5f5de9934aa2374e1
sangam-Braillie/dataset/train/images/1584_jpg.rf.be646508f51f053981f58d504ef12652.jpg,f058c93150a8dae98410c78a53df8dc4b00ff9c225b0196fc1df5052c87cafde
sangam-Braillie/dataset/train/images/1585_jpg.rf.bbe2574a4f5bf9fad4d777f82536447c.jpg,28276d188474e04a5222b7ab49930b0727d33823e8c045fde3944fb757b942e2
sangam-Braillie/dataset/train/images/1587_jpg.rf.1be1f370d0aa469457bb26fcc82fd4a4.jpg,4671370c2a6a78ccd4a84fc90ac078f69dbc2cb2c10403c7f526e5df013be998
sangam-Braillie/dataset/train/images/1587_jpg.rf.97b459bcd5c2d3fb2644aa57b980cb23.jpg,e7c0a81016dcf89f1a7ca8d880aabf53f6faecfd36a1bdadb81ddbae368f8943
sangam-Braillie/dataset/train/images/1589_jpg.rf.c16b5026afe6da25ee6d9b2f11b80353.jpg,dbd2504fcda855fd9c36d1128565421c0c85eac30b75f162d4c832260cad84a4
sangam-Braillie/dataset/train/images/1591_jpg.rf.b62e374e74b8bceec2e4ed059de7adb4.jpg,b2ce3587a228d1c8ded69e38a089abcdadff1988bc04aaeba4af01d290347e1c
sangam-Braillie/dataset/train/images/1593_jpg.rf.110de4bc113517fc8e2cb1480230827a.jpg,887c878c7405c1deec9ec6de4c25814fea2fd4de49921820af59f098c6daf417
sangam-Braillie/dataset/train/images/1593_jpg.rf.5f454501f155de1436b7a49918c226a5.jpg,489151581bc0032b6f7b19b5a60903afcbd36a1d11101eba16dcfdad3d4f1296
